,filepath
8060,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2975-.CSV
8061,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2976+.CSV
8062,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2976-.CSV
8063,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2978+.CSV
8064,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2978-.CSV
8065,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2979+.CSV
8066,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2979-.CSV
8067,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2980+.CSV
8068,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2980-.CSV
8069,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2982+.CSV
8070,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2982-.CSV
8071,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2983+.CSV
8072,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2983-.CSV
8073,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2984+.CSV
8074,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2985+.CSV
8075,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2985-.CSV
8076,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2986+.CSV
8077,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2986-.CSV
8078,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2987+.CSV
8079,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2987-.CSV
8080,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2990+.CSV
8081,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2990-.CSV
8082,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2532.CSV
8083,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2970.CSV
8084,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2971.CSV
8085,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2972.CSV
8086,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2973.CSV
8087,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2974.CSV
8088,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2975.CSV
8089,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2985.CSV
8090,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2986.CSV
8091,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2987.CSV
8092,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2988.CSV
8093,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2989.CSV
8094,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2990.CSV
8095,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2991.CSV
8096,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2975/2992.CSV
8097,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2977/2975+.CSV
8098,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2977/2976+.CSV
8099,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2977/2978+.CSV
8100,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2977/2979.CSV
8101,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2977/2980+.CSV
8102,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2977/2982+.CSV
8103,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2977/2983+.CSV
8104,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/fusion/1394-BRIL.CSV
8105,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/fusion/1602-RUBRE.CSV
8106,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/fusion/1603-PTD.CSV
8107,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/fusion/1604-T4F.CSV
8108,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/fusion/1605-FLA.CSV
8109,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/fusion/2573-PGS.CSV
8110,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/fusion/3481-MT4L.CSV
8111,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/fusion/4468-T4L.CSV
8112,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/fusion/479-WT.CSV
8113,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/553.CSV
8114,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/608.CSV
8115,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/611.CSV
8116,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/612.CSV
8117,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/613.CSV
8118,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/617.CSV
8119,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/620.CSV
8120,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/621.CSV
8121,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/622.CSV
8122,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3bril/623.CSV
8123,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/2532-12.CSV
8124,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/2532.CSV
8125,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/2973-12.CSV
8126,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/2973.CSV
8127,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4463-12.CSV
8128,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4463.CSV
8129,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4464-12.CSV
8130,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4464.CSV
8131,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4465-12.CSV
8132,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4465.CSV
8133,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4467-12.CSV
8134,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4467.CSV
8135,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4468-12.CSV
8136,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4468.CSV
8137,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4469-12.CSV
8138,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4469.CSV
8139,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4470-12.CSV
8140,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/icl3t4l/4470.CSV
8141,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/2619.CSV
8142,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3469.CSV
8143,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3471.CSV
8144,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3472.CSV
8145,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3473.CSV
8146,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3474.CSV
8147,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3475.CSV
8148,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3476.CSV
8149,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3477.CSV
8150,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3479.CSV
8151,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3480.CSV
8152,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3481.CSV
8153,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3482.CSV
8154,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3483.CSV
8155,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3484.CSV
8156,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3485.CSV
8157,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3486.CSV
8158,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3487.CSV
8159,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3488.CSV
8160,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3489.CSV
8161,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3490.CSV
8162,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3491.CSV
8163,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/mt4l/3492.CSV
8164,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2179.CSV
8165,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2566.CSV
8166,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2567.CSV
8167,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2569.CSV
8168,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2570.CSV
8169,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2571.CSV
8170,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2573.CSV
8171,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2575.CSV
8172,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2576.CSV
8173,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2577.CSV
8174,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2616.CSV
8175,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2618.CSV
8176,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2623.CSV
8177,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2624.CSV
8178,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2625.CSV
8179,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2626.CSV
8180,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2627.CSV
8181,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2628.CSV
8182,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/pgs/2629.CSV
8183,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/1394+.CSV
8184,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/1394.CSV
8185,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2162+.CSV
8186,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2162.CSV
8187,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2163+.CSV
8188,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2163.CSV
8189,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2164+.CSV
8190,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2164.CSV
8191,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2165+.CSV
8192,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2165.CSV
8193,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2166+.CSV
8194,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2166.CSV
8195,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2167+.CSV
8196,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2167.CSV
8197,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2168+.CSV
8198,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2168.CSV
8199,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2169+.CSV
8200,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2169.CSV
8201,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2170+.CSV
8202,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2170.CSV
8203,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2172+.CSV
8204,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2172.CSV
8205,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2173+.CSV
8206,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2173.CSV
8207,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2174+.CSV
8208,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2174.CSV
8209,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2175+.CSV
8210,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2175.CSV
8211,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2176+.CSV
8212,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2176.CSV
8213,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2177+.CSV
8214,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2177.CSV
8215,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2178+.CSV
8216,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2178.CSV
8217,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2179+.CSV
8218,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2179.CSV
8219,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2180+.CSV
8220,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2180.CSV
8221,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2181+.CSV
8222,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2181.CSV
8223,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2182+.CSV
8224,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2182.CSV
8225,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2183+.CSV
8226,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2183.CSV
8227,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2184+.CSV
8228,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2184.CSV
8229,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2186+.CSV
8230,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2186.CSV
8231,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2187+.CSV
8232,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2187.CSV
8233,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2188+.CSV
8234,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/rubre/2188.CSV
8235,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/1394+.CSV
8236,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/1394.CSV
8237,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2162+.CSV
8238,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2162.CSV
8239,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2163+.CSV
8240,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2163.CSV
8241,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2164+.CSV
8242,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2164.CSV
8243,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2165+.CSV
8244,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2165.CSV
8245,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2166+.CSV
8246,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2166.CSV
8247,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2167+.CSV
8248,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2167.CSV
8249,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2168+.CSV
8250,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2168.CSV
8251,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2169+.CSV
8252,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2169.CSV
8253,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2170+.CSV
8254,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2170.CSV
8255,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2172+.CSV
8256,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2172.CSV
8257,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2173+.CSV
8258,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2173.CSV
8259,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2174+.CSV
8260,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2174.CSV
8261,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2175+.CSV
8262,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2175.CSV
8263,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2176+.CSV
8264,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2176.CSV
8265,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2177+.CSV
8266,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2177.CSV
8267,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2178+.CSV
8268,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2178.CSV
8269,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2179+.CSV
8270,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2179.CSV
8271,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2180+.CSV
8272,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2180.CSV
8273,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2181+.CSV
8274,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2181.CSV
8275,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2182+.CSV
8276,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2182.CSV
8277,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2183+.CSV
8278,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/icl3/t4f/2183.CSV
